diagnostico_id,aluno_id,resultado,alerta_gerado,perfil_aprendizagem,data_diagnostico
421,421,Atenção,Baixo Risco,Perfil C,2025-05-24
422,422,Atenção,Baixo Risco,Perfil C,2025-05-24
423,423,Defasagem Crítica,Alto Risco,Perfil C,2025-05-24
424,424,Atenção,Baixo Risco,Perfil C,2025-05-24
425,425,Atenção,Baixo Risco,Perfil B,2025-05-24
426,426,Atenção,Baixo Risco,Perfil B,2025-05-24
427,427,Defasagem Moderada,Risco Moderado,Perfil B,2025-05-24
428,428,Atenção,Baixo Risco,Perfil C,2025-05-24
429,429,Defasagem Moderada,Risco Moderado,Perfil A,2025-05-24
430,430,Defasagem Crítica,Alto Risco,Perfil B,2025-05-24
431,431,Defasagem Moderada,Risco Moderado,Perfil B,2025-05-24
432,432,Defasagem Moderada,Risco Moderado,Perfil B,2025-05-24
433,433,Atenção,Baixo Risco,Perfil B,2025-05-24
434,434,Defasagem Moderada,Risco Moderado,Perfil B,2025-05-24
435,435,Defasagem Moderada,Risco Moderado,Perfil A,2025-05-24
436,436,Atenção,Baixo Risco,Perfil C,2025-05-24
437,437,Defasagem Moderada,Risco Moderado,Perfil B,2025-05-24
438,438,Defasagem Crítica,Alto Risco,Perfil A,2025-05-24
439,439,Atenção,Baixo Risco,Perfil C,2025-05-24
440,440,Defasagem Moderada,Risco Moderado,Perfil B,2025-05-24
441,441,Defasagem Moderada,Risco Moderado,Perfil A,2025-05-24
442,442,Defasagem Moderada,Risco Moderado,Perfil A,2025-05-24
443,443,Defasagem Moderada,Risco Moderado,Perfil C,2025-05-24
444,444,Defasagem Moderada,Risco Moderado,Perfil C,2025-05-24
445,445,Atenção,Baixo Risco,Perfil B,2025-05-24
446,446,Defasagem Moderada,Risco Moderado,Perfil B,2025-05-24
447,447,Defasagem Moderada,Risco Moderado,Perfil A,2025-05-24
448,448,Atenção,Baixo Risco,Perfil C,2025-05-24
449,449,Atenção,Baixo Risco,Perfil A,2025-05-24
450,450,Defasagem Moderada,Risco Moderado,Perfil C,2025-05-24
451,451,Defasagem Moderada,Risco Moderado,Perfil C,2025-05-24
452,452,Defasagem Moderada,Risco Moderado,Perfil B,2025-05-24
453,453,Atenção,Baixo Risco,Perfil C,2025-05-24
454,454,Atenção,Baixo Risco,Perfil B,2025-05-24
455,455,Atenção,Baixo Risco,Perfil C,2025-05-24
456,456,Defasagem Crítica,Alto Risco,Perfil A,2025-05-24
457,457,Defasagem Moderada,Risco Moderado,Perfil C,2025-05-24
458,458,Atenção,Baixo Risco,Perfil A,2025-05-24
459,459,Defasagem Moderada,Risco Moderado,Perfil C,2025-05-24
460,460,Atenção,Baixo Risco,Perfil A,2025-05-24
461,461,Defasagem Moderada,Risco Moderado,Perfil A,2025-05-24
462,462,Defasagem Moderada,Risco Moderado,Perfil B,2025-05-24
463,463,Defasagem Moderada,Risco Moderado,Perfil B,2025-05-24
464,464,Defasagem Crítica,Alto Risco,Perfil C,2025-05-24
465,465,Atenção,Baixo Risco,Perfil A,2025-05-24
466,466,Defasagem Moderada,Risco Moderado,Perfil B,2025-05-24
467,467,Atenção,Baixo Risco,Perfil B,2025-05-24
468,468,Defasagem Moderada,Risco Moderado,Perfil A,2025-05-24
469,469,Atenção,Baixo Risco,Perfil A,2025-05-24
470,470,Atenção,Baixo Risco,Perfil B,2025-05-24
471,471,Defasagem Moderada,Risco Moderado,Perfil B,2025-05-24
472,472,Atenção,Baixo Risco,Perfil A,2025-05-24
473,473,Defasagem Moderada,Risco Moderado,Perfil A,2025-05-24
474,474,Defasagem Moderada,Risco Moderado,Perfil B,2025-05-24
475,475,Atenção,Baixo Risco,Perfil B,2025-05-24
476,476,Atenção,Baixo Risco,Perfil A,2025-05-24
477,477,Atenção,Baixo Risco,Perfil A,2025-05-24
478,478,Atenção,Baixo Risco,Perfil C,2025-05-24
479,479,Atenção,Baixo Risco,Perfil B,2025-05-24
480,480,Atenção,Baixo Risco,Perfil B,2025-05-24
481,481,Defasagem Crítica,Alto Risco,Perfil B,2025-05-24
482,482,Defasagem Moderada,Risco Moderado,Perfil A,2025-05-24
483,483,Atenção,Baixo Risco,Perfil C,2025-05-24
484,484,Defasagem Crítica,Alto Risco,Perfil C,2025-05-24
485,485,Atenção,Baixo Risco,Perfil C,2025-05-24
486,486,Defasagem Moderada,Risco Moderado,Perfil A,2025-05-24
487,487,Defasagem Moderada,Risco Moderado,Perfil C,2025-05-24
488,488,Defasagem Moderada,Risco Moderado,Perfil A,2025-05-24
489,489,Defasagem Moderada,Risco Moderado,Perfil A,2025-05-24
490,490,Atenção,Baixo Risco,Perfil B,2025-05-24
491,491,Atenção,Baixo Risco,Perfil B,2025-05-24
492,492,Atenção,Baixo Risco,Perfil A,2025-05-24
493,493,Atenção,Baixo Risco,Perfil C,2025-05-24
494,494,Defasagem Crítica,Alto Risco,Perfil B,2025-05-24
495,495,Defasagem Moderada,Risco Moderado,Perfil B,2025-05-24
496,496,Atenção,Baixo Risco,Perfil A,2025-05-24
497,497,Defasagem Moderada,Risco Moderado,Perfil B,2025-05-24
498,498,Defasagem Moderada,Risco Moderado,Perfil C,2025-05-24
499,499,Atenção,Baixo Risco,Perfil C,2025-05-24
500,500,Atenção,Baixo Risco,Perfil A,2025-05-24
501,501,Defasagem Crítica,Alto Risco,Perfil C,2025-05-24
502,502,Atenção,Baixo Risco,Perfil A,2025-05-24
503,503,Defasagem Moderada,Risco Moderado,Perfil C,2025-05-24
504,504,Defasagem Moderada,Risco Moderado,Perfil A,2025-05-24
505,505,Atenção,Baixo Risco,Perfil C,2025-05-24
506,506,Defasagem Moderada,Risco Moderado,Perfil A,2025-05-24
507,507,Atenção,Baixo Risco,Perfil A,2025-05-24
508,508,Defasagem Moderada,Risco Moderado,Perfil C,2025-05-24
509,509,Defasagem Moderada,Risco Moderado,Perfil A,2025-05-24
510,510,Atenção,Baixo Risco,Perfil B,2025-05-24
511,511,Defasagem Moderada,Risco Moderado,Perfil C,2025-05-24
512,512,Defasagem Moderada,Risco Moderado,Perfil A,2025-05-24
513,513,Atenção,Baixo Risco,Perfil B,2025-05-24
514,514,Defasagem Crítica,Alto Risco,Perfil A,2025-05-24
515,515,Atenção,Baixo Risco,Perfil A,2025-05-24
516,516,Defasagem Moderada,Risco Moderado,Perfil B,2025-05-24
517,517,Defasagem Moderada,Risco Moderado,Perfil B,2025-05-24
518,518,Atenção,Baixo Risco,Perfil C,2025-05-24
519,519,Defasagem Moderada,Risco Moderado,Perfil A,2025-05-24
520,520,Defasagem Moderada,Risco Moderado,Perfil B,2025-05-24
521,521,Defasagem Moderada,Risco Moderado,Perfil C,2025-05-24
522,522,Defasagem Moderada,Risco Moderado,Perfil C,2025-05-24
523,523,Atenção,Baixo Risco,Perfil A,2025-05-24
524,524,Atenção,Baixo Risco,Perfil C,2025-05-24
525,525,Defasagem Moderada,Risco Moderado,Perfil A,2025-05-24
526,526,Atenção,Baixo Risco,Perfil C,2025-05-24
527,527,Defasagem Crítica,Alto Risco,Perfil C,2025-05-24
528,528,Defasagem Moderada,Risco Moderado,Perfil C,2025-05-24
529,529,Defasagem Moderada,Risco Moderado,Perfil A,2025-05-24
530,530,Atenção,Baixo Risco,Perfil C,2025-05-24
531,531,Atenção,Baixo Risco,Perfil B,2025-05-24
532,532,Defasagem Moderada,Risco Moderado,Perfil B,2025-05-24
533,533,Defasagem Moderada,Risco Moderado,Perfil B,2025-05-24
534,534,Atenção,Baixo Risco,Perfil A,2025-05-24
535,535,Atenção,Baixo Risco,Perfil C,2025-05-24
536,536,Atenção,Baixo Risco,Perfil C,2025-05-24
537,537,Defasagem Crítica,Alto Risco,Perfil A,2025-05-24
538,538,Defasagem Crítica,Alto Risco,Perfil A,2025-05-24
539,539,Atenção,Baixo Risco,Perfil A,2025-05-24
540,540,Defasagem Moderada,Risco Moderado,Perfil C,2025-05-24
541,541,Defasagem Moderada,Risco Moderado,Perfil B,2025-05-24
542,542,Defasagem Moderada,Risco Moderado,Perfil C,2025-05-24
543,543,Defasagem Moderada,Risco Moderado,Perfil C,2025-05-24
544,544,Defasagem Moderada,Risco Moderado,Perfil B,2025-05-24
545,545,Defasagem Moderada,Risco Moderado,Perfil C,2025-05-24
546,546,Atenção,Baixo Risco,Perfil B,2025-05-24
547,547,Atenção,Baixo Risco,Perfil C,2025-05-24
548,548,Atenção,Baixo Risco,Perfil B,2025-05-24
549,549,Atenção,Baixo Risco,Perfil B,2025-05-24
550,550,Defasagem Crítica,Alto Risco,Perfil C,2025-05-24
551,551,Defasagem Moderada,Risco Moderado,Perfil B,2025-05-24
552,552,Defasagem Moderada,Risco Moderado,Perfil A,2025-05-24
553,553,Defasagem Moderada,Risco Moderado,Perfil B,2025-05-24
554,554,Atenção,Baixo Risco,Perfil C,2025-05-24
555,555,Defasagem Moderada,Risco Moderado,Perfil A,2025-05-24
556,556,Defasagem Moderada,Risco Moderado,Perfil C,2025-05-24
557,557,Defasagem Moderada,Risco Moderado,Perfil A,2025-05-24
558,558,Atenção,Baixo Risco,Perfil B,2025-05-24
559,559,Atenção,Baixo Risco,Perfil A,2025-05-24
560,560,Defasagem Moderada,Risco Moderado,Perfil C,2025-05-24
561,561,Atenção,Baixo Risco,Perfil C,2025-05-24
562,562,Atenção,Baixo Risco,Perfil A,2025-05-24
563,563,Defasagem Moderada,Risco Moderado,Perfil C,2025-05-24
564,564,Defasagem Moderada,Risco Moderado,Perfil A,2025-05-24
565,565,Defasagem Moderada,Risco Moderado,Perfil A,2025-05-24
566,566,Atenção,Baixo Risco,Perfil A,2025-05-24
567,567,Atenção,Baixo Risco,Perfil C,2025-05-24
568,568,Defasagem Crítica,Alto Risco,Perfil B,2025-05-24
569,569,Defasagem Moderada,Risco Moderado,Perfil B,2025-05-24
570,570,Atenção,Baixo Risco,Perfil C,2025-05-24
571,571,Defasagem Moderada,Risco Moderado,Perfil A,2025-05-24
572,572,Defasagem Moderada,Risco Moderado,Perfil A,2025-05-24
573,573,Defasagem Moderada,Risco Moderado,Perfil B,2025-05-24
574,574,Atenção,Baixo Risco,Perfil C,2025-05-24
575,575,Atenção,Baixo Risco,Perfil A,2025-05-24
576,576,Defasagem Moderada,Risco Moderado,Perfil B,2025-05-24
577,577,Defasagem Moderada,Risco Moderado,Perfil B,2025-05-24
578,578,Atenção,Baixo Risco,Perfil A,2025-05-24
579,579,Defasagem Moderada,Risco Moderado,Perfil A,2025-05-24
580,580,Defasagem Crítica,Alto Risco,Perfil C,2025-05-24
581,581,Defasagem Moderada,Risco Moderado,Perfil C,2025-05-24
582,582,Defasagem Crítica,Alto Risco,Perfil C,2025-05-24
583,583,Defasagem Moderada,Risco Moderado,Perfil C,2025-05-24
584,584,Atenção,Baixo Risco,Perfil C,2025-05-24
585,585,Defasagem Moderada,Risco Moderado,Perfil A,2025-05-24
586,586,Defasagem Moderada,Risco Moderado,Perfil A,2025-05-24
587,587,Defasagem Moderada,Risco Moderado,Perfil A,2025-05-24
588,588,Defasagem Crítica,Alto Risco,Perfil B,2025-05-24
589,589,Atenção,Baixo Risco,Perfil A,2025-05-24
590,590,Defasagem Moderada,Risco Moderado,Perfil B,2025-05-24
591,591,Defasagem Moderada,Risco Moderado,Perfil C,2025-05-24
592,592,Defasagem Moderada,Risco Moderado,Perfil B,2025-05-24
593,593,Atenção,Baixo Risco,Perfil C,2025-05-24
594,594,Defasagem Moderada,Risco Moderado,Perfil B,2025-05-24
595,595,Defasagem Moderada,Risco Moderado,Perfil B,2025-05-24
596,596,Defasagem Moderada,Risco Moderado,Perfil B,2025-05-24
597,597,Defasagem Moderada,Risco Moderado,Perfil A,2025-05-24
598,598,Defasagem Crítica,Alto Risco,Perfil A,2025-05-24
599,599,Defasagem Moderada,Risco Moderado,Perfil B,2025-05-24
600,600,Defasagem Moderada,Risco Moderado,Perfil A,2025-05-24
601,601,Defasagem Moderada,Risco Moderado,Perfil A,2025-05-24
602,602,Defasagem Moderada,Risco Moderado,Perfil C,2025-05-24
603,603,Defasagem Moderada,Risco Moderado,Perfil B,2025-05-24
604,604,Atenção,Baixo Risco,Perfil C,2025-05-24
605,605,Atenção,Baixo Risco,Perfil C,2025-05-24
606,606,Defasagem Crítica,Alto Risco,Perfil A,2025-05-24
607,607,Defasagem Moderada,Risco Moderado,Perfil B,2025-05-24
608,608,Defasagem Moderada,Risco Moderado,Perfil A,2025-05-24
609,609,Defasagem Moderada,Risco Moderado,Perfil C,2025-05-24
610,610,Defasagem Moderada,Risco Moderado,Perfil A,2025-05-24
611,611,Atenção,Baixo Risco,Perfil C,2025-05-24
612,612,Defasagem Moderada,Risco Moderado,Perfil B,2025-05-24
613,613,Defasagem Moderada,Risco Moderado,Perfil B,2025-05-24
614,614,Atenção,Baixo Risco,Perfil A,2025-05-24
615,615,Atenção,Baixo Risco,Perfil A,2025-05-24
616,616,Defasagem Moderada,Risco Moderado,Perfil A,2025-05-24
617,617,Defasagem Moderada,Risco Moderado,Perfil A,2025-05-24
618,618,Defasagem Moderada,Risco Moderado,Perfil A,2025-05-24
619,619,Defasagem Crítica,Alto Risco,Perfil C,2025-05-24
620,620,Atenção,Baixo Risco,Perfil B,2025-05-24
621,621,Atenção,Baixo Risco,Perfil A,2025-05-24
622,622,Defasagem Moderada,Risco Moderado,Perfil B,2025-05-24
623,623,Atenção,Baixo Risco,Perfil B,2025-05-24
624,624,Atenção,Baixo Risco,Perfil C,2025-05-24
625,625,Defasagem Moderada,Risco Moderado,Perfil C,2025-05-24
626,626,Defasagem Moderada,Risco Moderado,Perfil A,2025-05-24
627,627,Defasagem Crítica,Alto Risco,Perfil C,2025-05-24
628,628,Defasagem Moderada,Risco Moderado,Perfil C,2025-05-24
629,629,Atenção,Baixo Risco,Perfil C,2025-05-24
630,630,Defasagem Moderada,Risco Moderado,Perfil C,2025-05-24
631,631,Defasagem Crítica,Alto Risco,Perfil C,2025-05-24
632,632,Atenção,Baixo Risco,Perfil C,2025-05-24
633,633,Atenção,Baixo Risco,Perfil C,2025-05-24
634,634,Defasagem Moderada,Risco Moderado,Perfil A,2025-05-24
635,635,Defasagem Moderada,Risco Moderado,Perfil B,2025-05-24
636,636,Defasagem Moderada,Risco Moderado,Perfil C,2025-05-24
637,637,Defasagem Crítica,Alto Risco,Perfil B,2025-05-24
638,638,Atenção,Baixo Risco,Perfil A,2025-05-24
639,639,Defasagem Crítica,Alto Risco,Perfil B,2025-05-24
640,640,Defasagem Moderada,Risco Moderado,Perfil C,2025-05-24
641,641,Atenção,Baixo Risco,Perfil C,2025-05-24
642,642,Atenção,Baixo Risco,Perfil A,2025-05-24
643,643,Defasagem Moderada,Risco Moderado,Perfil A,2025-05-24
644,644,Atenção,Baixo Risco,Perfil B,2025-05-24
645,645,Defasagem Moderada,Risco Moderado,Perfil A,2025-05-24
646,646,Defasagem Moderada,Risco Moderado,Perfil C,2025-05-24
647,647,Defasagem Moderada,Risco Moderado,Perfil B,2025-05-24
648,648,Atenção,Baixo Risco,Perfil C,2025-05-24
649,649,Defasagem Moderada,Risco Moderado,Perfil B,2025-05-24
650,650,Defasagem Moderada,Risco Moderado,Perfil B,2025-05-24
651,651,Atenção,Baixo Risco,Perfil A,2025-05-24
652,652,Defasagem Moderada,Risco Moderado,Perfil A,2025-05-24
653,653,Defasagem Crítica,Alto Risco,Perfil C,2025-05-24
654,654,Defasagem Moderada,Risco Moderado,Perfil C,2025-05-24
655,655,Defasagem Moderada,Risco Moderado,Perfil C,2025-05-24
656,656,Atenção,Baixo Risco,Perfil C,2025-05-24
657,657,Defasagem Moderada,Risco Moderado,Perfil C,2025-05-24
658,658,Defasagem Crítica,Alto Risco,Perfil B,2025-05-24
659,659,Defasagem Moderada,Risco Moderado,Perfil B,2025-05-24
660,660,Defasagem Moderada,Risco Moderado,Perfil C,2025-05-24
661,661,Atenção,Baixo Risco,Perfil B,2025-05-24
662,662,Defasagem Moderada,Risco Moderado,Perfil A,2025-05-24
663,663,Atenção,Baixo Risco,Perfil B,2025-05-24
664,664,Atenção,Baixo Risco,Perfil A,2025-05-24
665,665,Defasagem Crítica,Alto Risco,Perfil B,2025-05-24
666,666,Atenção,Baixo Risco,Perfil B,2025-05-24
667,667,Atenção,Baixo Risco,Perfil B,2025-05-24
668,668,Atenção,Baixo Risco,Perfil B,2025-05-24
669,669,Defasagem Crítica,Alto Risco,Perfil A,2025-05-24
670,670,Defasagem Crítica,Alto Risco,Perfil C,2025-05-24
671,671,Defasagem Crítica,Alto Risco,Perfil B,2025-05-24
672,672,Atenção,Baixo Risco,Perfil A,2025-05-24
673,673,Defasagem Crítica,Alto Risco,Perfil A,2025-05-24
674,674,Defasagem Moderada,Risco Moderado,Perfil A,2025-05-24
675,675,Defasagem Moderada,Risco Moderado,Perfil A,2025-05-24
676,676,Defasagem Moderada,Risco Moderado,Perfil C,2025-05-24
677,677,Atenção,Baixo Risco,Perfil A,2025-05-24
678,678,Atenção,Baixo Risco,Perfil C,2025-05-24
679,679,Atenção,Baixo Risco,Perfil C,2025-05-24
680,680,Defasagem Moderada,Risco Moderado,Perfil A,2025-05-24
681,681,Defasagem Crítica,Alto Risco,Perfil A,2025-05-24
682,682,Atenção,Baixo Risco,Perfil C,2025-05-24
683,683,Atenção,Baixo Risco,Perfil B,2025-05-24
684,684,Defasagem Moderada,Risco Moderado,Perfil A,2025-05-24
685,685,Defasagem Moderada,Risco Moderado,Perfil B,2025-05-24
686,686,Defasagem Moderada,Risco Moderado,Perfil C,2025-05-24
687,687,Atenção,Baixo Risco,Perfil A,2025-05-24
688,688,Atenção,Baixo Risco,Perfil A,2025-05-24
689,689,Defasagem Moderada,Risco Moderado,Perfil A,2025-05-24
690,690,Atenção,Baixo Risco,Perfil B,2025-05-24
691,691,Atenção,Baixo Risco,Perfil B,2025-05-24
692,692,Atenção,Baixo Risco,Perfil A,2025-05-24
693,693,Defasagem Crítica,Alto Risco,Perfil C,2025-05-24
694,694,Defasagem Moderada,Risco Moderado,Perfil B,2025-05-24
695,695,Defasagem Moderada,Risco Moderado,Perfil B,2025-05-24
696,696,Defasagem Moderada,Risco Moderado,Perfil A,2025-05-24
697,697,Atenção,Baixo Risco,Perfil A,2025-05-24
698,698,Defasagem Moderada,Risco Moderado,Perfil A,2025-05-24
699,699,Atenção,Baixo Risco,Perfil C,2025-05-24
700,700,Atenção,Baixo Risco,Perfil B,2025-05-24
701,701,Defasagem Moderada,Risco Moderado,Perfil C,2025-05-24
702,702,Defasagem Moderada,Risco Moderado,Perfil A,2025-05-24
703,703,Atenção,Baixo Risco,Perfil B,2025-05-24
704,704,Defasagem Moderada,Risco Moderado,Perfil A,2025-05-24
705,705,Atenção,Baixo Risco,Perfil B,2025-05-24
706,706,Atenção,Baixo Risco,Perfil C,2025-05-24
707,707,Defasagem Crítica,Alto Risco,Perfil A,2025-05-24
708,708,Defasagem Moderada,Risco Moderado,Perfil C,2025-05-24
709,709,Atenção,Baixo Risco,Perfil B,2025-05-24
710,710,Atenção,Baixo Risco,Perfil C,2025-05-24
711,711,Atenção,Baixo Risco,Perfil C,2025-05-24
712,712,Atenção,Baixo Risco,Perfil B,2025-05-24
713,713,Defasagem Moderada,Risco Moderado,Perfil A,2025-05-24
714,714,Defasagem Moderada,Risco Moderado,Perfil B,2025-05-24
715,715,Defasagem Moderada,Risco Moderado,Perfil C,2025-05-24
716,716,Defasagem Crítica,Alto Risco,Perfil A,2025-05-24
717,717,Defasagem Moderada,Risco Moderado,Perfil C,2025-05-24
718,718,Defasagem Moderada,Risco Moderado,Perfil A,2025-05-24
719,719,Atenção,Baixo Risco,Perfil B,2025-05-24
720,720,Atenção,Baixo Risco,Perfil C,2025-05-24
721,721,Atenção,Baixo Risco,Perfil C,2025-05-24
722,722,Defasagem Crítica,Alto Risco,Perfil A,2025-05-24
723,723,Defasagem Moderada,Risco Moderado,Perfil C,2025-05-24
724,724,Atenção,Baixo Risco,Perfil A,2025-05-24
725,725,Defasagem Moderada,Risco Moderado,Perfil A,2025-05-24
726,726,Defasagem Moderada,Risco Moderado,Perfil B,2025-05-24
727,727,Atenção,Baixo Risco,Perfil C,2025-05-24
728,728,Defasagem Moderada,Risco Moderado,Perfil A,2025-05-24
729,729,Atenção,Baixo Risco,Perfil A,2025-05-24
730,730,Defasagem Moderada,Risco Moderado,Perfil C,2025-05-24
731,731,Defasagem Moderada,Risco Moderado,Perfil B,2025-05-24
732,732,Defasagem Moderada,Risco Moderado,Perfil A,2025-05-24
733,733,Defasagem Crítica,Alto Risco,Perfil B,2025-05-24
734,734,Defasagem Moderada,Risco Moderado,Perfil C,2025-05-24
735,735,Defasagem Crítica,Alto Risco,Perfil B,2025-05-24
736,736,Atenção,Baixo Risco,Perfil B,2025-05-24
737,737,Atenção,Baixo Risco,Perfil C,2025-05-24
738,738,Atenção,Baixo Risco,Perfil B,2025-05-24
739,739,Defasagem Moderada,Risco Moderado,Perfil C,2025-05-24
740,740,Defasagem Moderada,Risco Moderado,Perfil C,2025-05-24
741,741,Defasagem Moderada,Risco Moderado,Perfil A,2025-05-24
742,742,Defasagem Moderada,Risco Moderado,Perfil C,2025-05-24
743,743,Defasagem Moderada,Risco Moderado,Perfil C,2025-05-24
744,744,Defasagem Crítica,Alto Risco,Perfil A,2025-05-24
745,745,Defasagem Moderada,Risco Moderado,Perfil C,2025-05-24
746,746,Defasagem Moderada,Risco Moderado,Perfil B,2025-05-24
747,747,Defasagem Moderada,Risco Moderado,Perfil C,2025-05-24
748,748,Defasagem Moderada,Risco Moderado,Perfil A,2025-05-24
749,749,Defasagem Moderada,Risco Moderado,Perfil C,2025-05-24
750,750,Defasagem Moderada,Risco Moderado,Perfil C,2025-05-24
751,751,Defasagem Moderada,Risco Moderado,Perfil B,2025-05-24
752,752,Defasagem Moderada,Risco Moderado,Perfil A,2025-05-24
753,753,Defasagem Crítica,Alto Risco,Perfil C,2025-05-24
754,754,Defasagem Moderada,Risco Moderado,Perfil A,2025-05-24
755,755,Defasagem Moderada,Risco Moderado,Perfil A,2025-05-24
756,756,Atenção,Baixo Risco,Perfil C,2025-05-24
757,757,Defasagem Moderada,Risco Moderado,Perfil C,2025-05-24
758,758,Atenção,Baixo Risco,Perfil C,2025-05-24
759,759,Atenção,Baixo Risco,Perfil A,2025-05-24
760,760,Defasagem Moderada,Risco Moderado,Perfil C,2025-05-24
761,761,Defasagem Moderada,Risco Moderado,Perfil B,2025-05-24
762,762,Defasagem Moderada,Risco Moderado,Perfil A,2025-05-24
763,763,Atenção,Baixo Risco,Perfil C,2025-05-24
764,764,Defasagem Moderada,Risco Moderado,Perfil B,2025-05-24
765,765,Defasagem Moderada,Risco Moderado,Perfil B,2025-05-24
766,766,Defasagem Moderada,Risco Moderado,Perfil B,2025-05-24
767,767,Atenção,Baixo Risco,Perfil C,2025-05-24
768,768,Defasagem Crítica,Alto Risco,Perfil A,2025-05-24
769,769,Defasagem Moderada,Risco Moderado,Perfil C,2025-05-24
770,770,Defasagem Crítica,Alto Risco,Perfil A,2025-05-24
771,771,Defasagem Moderada,Risco Moderado,Perfil B,2025-05-24
772,772,Atenção,Baixo Risco,Perfil C,2025-05-24
773,773,Defasagem Moderada,Risco Moderado,Perfil A,2025-05-24
774,774,Defasagem Moderada,Risco Moderado,Perfil A,2025-05-24
775,775,Atenção,Baixo Risco,Perfil A,2025-05-24
776,776,Defasagem Moderada,Risco Moderado,Perfil A,2025-05-24
777,777,Defasagem Crítica,Alto Risco,Perfil C,2025-05-24
778,778,Defasagem Moderada,Risco Moderado,Perfil B,2025-05-24
779,779,Defasagem Crítica,Alto Risco,Perfil A,2025-05-24
780,780,Defasagem Moderada,Risco Moderado,Perfil B,2025-05-24
781,781,Defasagem Moderada,Risco Moderado,Perfil B,2025-05-24
782,782,Defasagem Moderada,Risco Moderado,Perfil A,2025-05-24
783,783,Atenção,Baixo Risco,Perfil A,2025-05-24
784,784,Defasagem Moderada,Risco Moderado,Perfil B,2025-05-24
785,785,Defasagem Moderada,Risco Moderado,Perfil A,2025-05-24
786,786,Defasagem Moderada,Risco Moderado,Perfil B,2025-05-24
787,787,Defasagem Moderada,Risco Moderado,Perfil B,2025-05-24
788,788,Defasagem Moderada,Risco Moderado,Perfil B,2025-05-24
789,789,Defasagem Crítica,Alto Risco,Perfil B,2025-05-24
790,790,Defasagem Moderada,Risco Moderado,Perfil C,2025-05-24
791,791,Defasagem Moderada,Risco Moderado,Perfil B,2025-05-24
792,792,Defasagem Moderada,Risco Moderado,Perfil C,2025-05-24
793,793,Defasagem Moderada,Risco Moderado,Perfil C,2025-05-24
794,794,Defasagem Moderada,Risco Moderado,Perfil A,2025-05-24
795,795,Defasagem Moderada,Risco Moderado,Perfil A,2025-05-24
796,796,Atenção,Baixo Risco,Perfil C,2025-05-24
797,797,Defasagem Moderada,Risco Moderado,Perfil B,2025-05-24
798,798,Defasagem Moderada,Risco Moderado,Perfil C,2025-05-24
799,799,Defasagem Moderada,Risco Moderado,Perfil A,2025-05-24
800,800,Defasagem Moderada,Risco Moderado,Perfil C,2025-05-24
801,801,Atenção,Baixo Risco,Perfil A,2025-05-24
802,802,Defasagem Moderada,Risco Moderado,Perfil B,2025-05-24
803,803,Atenção,Baixo Risco,Perfil A,2025-05-24
804,804,Defasagem Moderada,Risco Moderado,Perfil B,2025-05-24
805,805,Atenção,Baixo Risco,Perfil B,2025-05-24
806,806,Defasagem Moderada,Risco Moderado,Perfil A,2025-05-24
807,807,Defasagem Moderada,Risco Moderado,Perfil B,2025-05-24
808,808,Atenção,Baixo Risco,Perfil A,2025-05-24
809,809,Defasagem Moderada,Risco Moderado,Perfil A,2025-05-24
810,810,Atenção,Baixo Risco,Perfil C,2025-05-24
811,811,Atenção,Baixo Risco,Perfil B,2025-05-24
812,812,Defasagem Moderada,Risco Moderado,Perfil A,2025-05-24
813,813,Defasagem Moderada,Risco Moderado,Perfil A,2025-05-24
814,814,Defasagem Moderada,Risco Moderado,Perfil A,2025-05-24
815,815,Atenção,Baixo Risco,Perfil B,2025-05-24
816,816,Defasagem Crítica,Alto Risco,Perfil C,2025-05-24
817,817,Defasagem Moderada,Risco Moderado,Perfil C,2025-05-24
818,818,Defasagem Moderada,Risco Moderado,Perfil B,2025-05-24
819,819,Atenção,Baixo Risco,Perfil B,2025-05-24
820,820,Defasagem Crítica,Alto Risco,Perfil B,2025-05-24
821,821,Defasagem Moderada,Risco Moderado,Perfil B,2025-05-24
822,822,Defasagem Moderada,Risco Moderado,Perfil C,2025-05-24
823,823,Atenção,Baixo Risco,Perfil B,2025-05-24
824,824,Atenção,Baixo Risco,Perfil B,2025-05-24
825,825,Defasagem Moderada,Risco Moderado,Perfil A,2025-05-24
826,826,Defasagem Moderada,Risco Moderado,Perfil A,2025-05-24
827,827,Defasagem Moderada,Risco Moderado,Perfil B,2025-05-24
828,828,Atenção,Baixo Risco,Perfil B,2025-05-24
829,829,Atenção,Baixo Risco,Perfil A,2025-05-24
830,830,Atenção,Baixo Risco,Perfil B,2025-05-24
831,831,Defasagem Moderada,Risco Moderado,Perfil A,2025-05-24
832,832,Atenção,Baixo Risco,Perfil C,2025-05-24
833,833,Atenção,Baixo Risco,Perfil A,2025-05-24
834,834,Atenção,Baixo Risco,Perfil A,2025-05-24
835,835,Defasagem Moderada,Risco Moderado,Perfil B,2025-05-24
836,836,Defasagem Moderada,Risco Moderado,Perfil C,2025-05-24
837,837,Defasagem Moderada,Risco Moderado,Perfil C,2025-05-24
838,838,Defasagem Moderada,Risco Moderado,Perfil A,2025-05-24
839,839,Defasagem Crítica,Alto Risco,Perfil C,2025-05-24
840,840,Atenção,Baixo Risco,Perfil B,2025-05-24
841,841,Atenção,Baixo Risco,Perfil A,2025-05-24
842,842,Defasagem Crítica,Alto Risco,Perfil C,2025-05-24
